datetime,open,high,low,price,volume_24h,price_shift_1,price_shift_2,return_1h,return_2h,volume_norm,future_price,label
2025-06-21 02:00:00+00:00,103538.234375,103566.4609375,103402.2734375,103508.875,0,103514.109375,103266.765625,-5.05667781098078e-05,0.0023951921850462236,-0.5786071782303612,103554.390625,1
2025-06-21 03:00:00+00:00,103508.4921875,103704.5703125,103508.4921875,103554.390625,0,103508.875,103514.109375,0.00043972678671273357,-5.05667781098078e-05,-0.5786071782303612,103417.359375,0
2025-06-21 04:00:00+00:00,103542.7734375,103545.921875,103369.8359375,103417.359375,0,103554.390625,103508.875,-0.0013232780297672676,0.00043972678671273357,-0.5786071782303612,103439.5078125,1
2025-06-21 05:00:00+00:00,103408.84375,103508.71875,103374.5390625,103439.5078125,0,103417.359375,103554.390625,0.00021416556788776545,-0.0013232780297672676,-0.5786071782303612,103624.296875,1
2025-06-21 06:00:00+00:00,103444.4765625,103624.296875,103375.5546875,103624.296875,0,103439.5078125,103417.359375,0.001786445686061834,0.00021416556788776545,-0.5786071782303612,103471.6484375,0
2025-06-21 07:00:00+00:00,103592.5625,103592.5625,103410.2265625,103471.6484375,0,103624.296875,103439.5078125,-0.001473095037586956,0.001786445686061834,-0.5786071782303612,103790.890625,1
2025-06-21 08:00:00+00:00,103475.8046875,103790.890625,103475.8046875,103790.890625,0,103471.6484375,103624.296875,0.0030853107331408943,-0.001473095037586956,-0.5786071782303612,103872.875,1
2025-06-21 09:00:00+00:00,103829.8515625,103944.3203125,103723.5390625,103872.875,815575040,103790.890625,103471.6484375,0.0007898995230343703,0.0030853107331408943,0.2611529648093729,103852.0390625,0
2025-06-21 10:00:00+00:00,103866.1484375,104001.203125,103827.1796875,103852.0390625,0,103872.875,103790.890625,-0.00020059074614041443,0.0007898995230343703,-0.5786071782303612,103895.7578125,1
2025-06-21 11:00:00+00:00,103859.7890625,103939.421875,103782.34375,103895.7578125,0,103852.0390625,103872.875,0.000420971512881796,-0.00020059074614041443,-0.5786071782303612,103826.7265625,0
2025-06-21 12:00:00+00:00,103897.203125,103972.4140625,103826.59375,103826.7265625,0,103895.7578125,103852.0390625,-0.0006644279944959855,0.000420971512881796,-0.5786071782303612,103594.0703125,0
2025-06-21 13:00:00+00:00,103825.8125,103893.625,103591.8203125,103594.0703125,0,103826.7265625,103895.7578125,-0.0022408127242646834,-0.0006644279944959855,-0.5786071782303612,103528.0390625,0
2025-06-21 14:00:00+00:00,103592.6875,103773.078125,103429.140625,103528.0390625,0,103594.0703125,103826.7265625,-0.0006374037606671051,-0.0022408127242646834,-0.5786071782303612,103602.328125,1
2025-06-21 15:00:00+00:00,103535.546875,103705.9921875,103428.7734375,103602.328125,0,103528.0390625,103594.0703125,0.0007175743225963316,-0.0006374037606671051,-0.5786071782303612,103571.5234375,0
2025-06-21 16:00:00+00:00,103605.90625,103670.2421875,103511.7265625,103571.5234375,0,103602.328125,103528.0390625,-0.0002973358616307639,0.0007175743225963316,-0.5786071782303612,103218.0546875,0
2025-06-21 17:00:00+00:00,103527.4140625,103592.8984375,103218.0546875,103218.0546875,0,103571.5234375,103602.328125,-0.0034127985981909394,-0.0002973358616307639,-0.5786071782303612,102703.7578125,0
2025-06-21 18:00:00+00:00,103210.4765625,103423.875,102703.7578125,102703.7578125,0,103218.0546875,103571.5234375,-0.004982625147868465,-0.0034127985981909394,-0.5786071782303612,102276.6484375,0
2025-06-21 19:00:00+00:00,102689.171875,102742.3828125,102276.6484375,102276.6484375,1613066240,102703.7578125,103218.0546875,-0.004158653822382503,-0.004982625147868465,1.0822930087530045,102852.40625,1
2025-06-21 20:00:00+00:00,102283.765625,102879.7109375,102264.1171875,102852.40625,19210240,102276.6484375,102703.7578125,0.005629416111067019,-0.004158653822382503,-0.5588272768123045,101570.125,0
2025-06-21 21:00:00+00:00,102821.234375,102843.640625,101327.15625,101570.125,2735327232,102852.40625,102276.6484375,-0.012467197382657249,0.005629416111067019,2.2378335843569785,101821.953125,1
2025-06-21 22:00:00+00:00,101485.5234375,102016.9609375,101485.5234375,101821.953125,666673152,101570.125,102852.40625,0.002479352319395098,-0.012467197382657249,0.10783553277299464,102282.40625,1
2025-06-21 23:00:00+00:00,101819.828125,102282.40625,101053.640625,102282.40625,699318272,101821.953125,101570.125,0.004522139979329728,0.002479352319395098,0.14144871279472418,102907.671875,1
2025-06-22 00:00:00+00:00,102160.7734375,103256.46875,101934.21875,102907.671875,4120223744,102282.40625,101821.953125,0.006113129793522041,0.004522139979329728,3.6637978868108014,102409.4609375,0
2025-06-22 01:00:00+00:00,102858.5,103011.25,102281.8125,102409.4609375,844529664,102907.671875,102282.40625,-0.004841339119061671,0.006113129793522041,0.2909662106780813,102459.1171875,1
2025-06-22 02:00:00+00:00,102421.453125,102768.484375,101980.59375,102459.1171875,842944512,102409.4609375,102907.671875,0.0004848795174335013,-0.004841339119061671,0.28933405250136746,102403.3046875,0
2025-06-22 03:00:00+00:00,102425.8125,102560.2734375,102190.0859375,102403.3046875,1127161856,102459.1171875,102409.4609375,-0.0005447294641223897,0.0004848795174335013,0.5819795918398608,102675.6875,1
2025-06-22 04:00:00+00:00,102406.953125,102751.9140625,102328.0078125,102675.6875,85196800,102403.3046875,102459.1171875,0.0026599025620434764,-0.0005447294641223897,-0.4908839480607282,102880.3984375,1
2025-06-22 05:00:00+00:00,102623.9765625,102942.9921875,102623.9765625,102880.3984375,1099354112,102675.6875,102403.3046875,0.001993762520460357,0.0026599025620434764,0.5533472356080513,102751.3828125,0
2025-06-22 06:00:00+00:00,102892.8671875,102980.15625,102746.671875,102751.3828125,0,102880.3984375,102675.6875,-0.0012540350441816882,0.001993762520460357,-0.5786071782303612,102490.8828125,0
2025-06-22 07:00:00+00:00,102768.9140625,102782.515625,102312.390625,102490.8828125,1165348864,102751.3828125,102880.3984375,-0.002535245685942335,-0.0012540350441816882,0.6212989992856054,102726.9296875,1
2025-06-22 08:00:00+00:00,102473.1328125,102726.9296875,102379.7109375,102726.9296875,247795712,102490.8828125,102751.3828125,0.002303101198101996,-0.002535245685942335,-0.3234633197893859,102205.046875,0
2025-06-22 09:00:00+00:00,102733.1328125,102819.9453125,102172.171875,102205.046875,0,102726.9296875,102490.8828125,-0.005080292130676847,0.002303101198101996,-0.5786071782303612,102520.109375,1
2025-06-22 10:00:00+00:00,102223.2578125,102560.078125,102214.75,102520.109375,1023811584,102205.046875,102726.9296875,0.003082651098290003,-0.005080292130676847,0.47556456570331374,102781.7578125,1
2025-06-22 11:00:00+00:00,102508.359375,102781.7578125,102508.359375,102781.7578125,747180032,102520.109375,102205.046875,0.0025521669757777705,0.003082651098290003,0.19072976782030887,102766.828125,0
2025-06-22 12:00:00+00:00,102750.765625,102842.265625,102627.9140625,102766.828125,328826880,102781.7578125,102520.109375,-0.00014525619932707844,0.0025521669757777705,-0.24002924947948934,100866.9765625,0
2025-06-22 13:00:00+00:00,102780.296875,102825.6953125,100379.234375,100866.9765625,3949682688,102766.828125,102781.7578125,-0.018487011783502004,-0.00014525619932707844,3.488199597803934,99529.5078125,0
2025-06-22 14:00:00+00:00,100893.703125,101148.5,99258.2578125,99529.5078125,4766257152,100866.9765625,102766.828125,-0.013259728759404888,-0.018487011783502004,4.328988801812966,99182.046875,0
2025-06-22 15:00:00+00:00,99655.4921875,99803.28125,99182.046875,99182.046875,2578022400,99529.5078125,100866.9765625,-0.003491034419205297,-0.013259728759404888,2.075864026998821,99408.8125,1
2025-06-22 16:00:00+00:00,98947.078125,99549.6484375,98723.6328125,99408.8125,3787067392,99182.046875,99529.5078125,0.002286357583301287,-0.003491034419205297,3.320762099680636,99566.6796875,1
2025-06-22 17:00:00+00:00,99690.1640625,100305.4609375,99497.0625,99566.6796875,934981632,99408.8125,99182.046875,0.0015880602889205623,0.002286357583301287,0.3841004458625046,99488.3359375,0
2025-06-22 18:00:00+00:00,99521.890625,99774.0234375,99396.953125,99488.3359375,909586432,99566.6796875,99408.8125,-0.0007868470681747118,0.0015880602889205623,0.3579521753311717,98914.84375,0
2025-06-22 19:00:00+00:00,99461.4375,99467.1953125,98914.84375,98914.84375,0,99488.3359375,99566.6796875,-0.005764416321731183,-0.0007868470681747118,-0.5786071782303612,99740.65625,1
2025-06-22 20:00:00+00:00,98939.1171875,99740.65625,98386.765625,99740.65625,1399017472,98914.84375,99488.3359375,0.008348721675051931,-0.005764416321731183,0.8618968278777795,99235.078125,0
2025-06-22 21:00:00+00:00,99559.1171875,99657.1328125,99119.125,99235.078125,0,99740.65625,98914.84375,-0.005068927195874551,0.008348721675051931,-0.5786071782303612,100956.484375,1
2025-06-22 22:00:00+00:00,99187.0078125,100956.484375,99187.0078125,100956.484375,117817344,99235.078125,99740.65625,0.01734675159757174,-0.005068927195874551,-0.4572960728169322,100952.453125,0
2025-06-22 23:00:00+00:00,101001.625,101028.953125,100735.1796875,100952.453125,1304907776,100956.484375,99235.078125,-3.9930570333907786e-05,0.01734675159757174,0.7649963982442465,101042.84375,1
2025-06-23 00:00:00+00:00,100891.1171875,101539.4453125,100555.9140625,101042.84375,0,100952.453125,100956.484375,0.0008953781924256731,-3.9930570333907786e-05,-0.5786071782303612,101130.34375,1
2025-06-23 01:00:00+00:00,100960.8203125,101130.34375,100631.640625,101130.34375,0,101042.84375,100952.453125,0.0008659692933474074,0.0008953781924256731,-0.5786071782303612,101353.34375,1
2025-06-23 02:00:00+00:00,101133.8203125,101408.890625,101019.125,101353.34375,203980800,101130.34375,101042.84375,0.0022050750717437367,0.0008659692933474074,-0.368577521381913,101157.53125,0
2025-06-23 03:00:00+00:00,101345.359375,101364.8515625,101124.359375,101157.53125,0,101353.34375,101130.34375,-0.001931978687185641,0.0022050750717437367,-0.5786071782303612,101188.46875,1
2025-06-23 04:00:00+00:00,101189.1953125,101358.3828125,101045.375,101188.46875,0,101157.53125,101353.34375,0.00030583486585434043,-0.001931978687185641,-0.5786071782303612,101841.09375,1
2025-06-23 05:00:00+00:00,101214.203125,101841.09375,101214.203125,101841.09375,0,101188.46875,101157.53125,0.006449598536888621,0.00030583486585434043,-0.5786071782303612,101976.609375,1
2025-06-23 06:00:00+00:00,101808.3046875,102009.671875,101712.828125,101976.609375,791060480,101841.09375,101188.46875,0.0013306575961631402,0.006449598536888621,0.23591144882065876,101967.265625,0
2025-06-23 07:00:00+00:00,101978.515625,102064.9609375,101833.125,101967.265625,890101760,101976.609375,101841.09375,-9.162640391033299e-05,0.0013306575961631402,0.3378897038928571,101925.3984375,0
2025-06-23 08:00:00+00:00,101962.71875,102063.7265625,101789.9453125,101925.3984375,0,101967.265625,101976.609375,-0.00041059439265511835,-9.162640391033299e-05,-0.5786071782303612,101610.2890625,0
2025-06-23 09:00:00+00:00,101920.8671875,101920.8671875,101447.4765625,101610.2890625,0,101925.3984375,101967.265625,-0.0030915687339031894,-0.00041059439265511835,-0.5786071782303612,101536.203125,0
2025-06-23 10:00:00+00:00,101596.765625,101596.765625,101240.2265625,101536.203125,82984960,101610.2890625,101925.3984375,-0.0007291184601830046,-0.0030915687339031894,-0.4931613780747475,101354.234375,0
2025-06-23 11:00:00+00:00,101509.109375,101585.234375,101210.75,101354.234375,355401728,101536.203125,101610.2890625,-0.0017921563383257542,-0.0007291184601830046,-0.21266634960734612,101638.3125,1
2025-06-23 12:00:00+00:00,101342.171875,101638.3125,101186.1875,101638.3125,1159589888,101354.234375,101536.203125,0.002802824437989841,-0.0017921563383257542,0.6153692463231774,102433.796875,1
2025-06-23 13:00:00+00:00,101693.2109375,102433.796875,100888.125,102433.796875,0,101638.3125,101354.234375,0.007826619268201643,0.002802824437989841,-0.5786071782303612,101607.5546875,0
2025-06-23 14:00:00+00:00,102420.890625,102520.3828125,101607.5546875,101607.5546875,0,102433.796875,101638.3125,-0.008066109162274475,0.007826619268201643,-0.5786071782303612,101502.34375,0
2025-06-23 15:00:00+00:00,101694.5078125,102071.578125,101383.53125,101502.34375,0,101607.5546875,102433.796875,-0.001035463729282556,-0.008066109162274475,-0.5786071782303612,100346.1796875,0
2025-06-23 16:00:00+00:00,101473.6953125,101473.6953125,99919.1640625,100346.1796875,0,101502.34375,101607.5546875,-0.011390515920968574,-0.001035463729282556,-0.5786071782303612,102472.109375,1
2025-06-23 17:00:00+00:00,100737.8203125,102687.5,100595.03125,102472.109375,3249803264,100346.1796875,101502.34375,0.021185955400799622,-0.011390515920968574,2.7675659143493663,103055.1640625,1
2025-06-23 18:00:00+00:00,102551.890625,103303.03125,102540.71875,103055.1640625,1407447040,102472.109375,100346.1796875,0.005689886653609252,0.021185955400799622,0.8705763667089865,103298.171875,1
2025-06-23 19:00:00+00:00,103049.59375,103298.171875,102761.0703125,103298.171875,332828672,103055.1640625,102472.109375,0.002358036248941613,0.005689886653609252,-0.23590878813930993,103785.7734375,1
2025-06-23 20:00:00+00:00,103236.296875,103966.1328125,103041.5,103785.7734375,700530688,103298.171875,103055.1640625,0.004720330995693142,0.002358036248941613,0.14269708183944588,103789.1953125,1
2025-06-23 21:00:00+00:00,103786.7265625,104246.578125,103722.5625,103789.1953125,0,103785.7734375,103298.171875,3.2970559322956336e-05,0.004720330995693142,-0.5786071782303612,105721.0,1
2025-06-23 22:00:00+00:00,103812.9921875,106052.0,103785.3046875,105721.0,2595319808,103789.1953125,103785.7734375,0.01861277256927861,3.2970559322956336e-05,2.0936743732010497,105598.7578125,0
2025-06-23 23:00:00+00:00,105678.8515625,105722.609375,105228.984375,105598.7578125,2298023936,105721.0,103789.1953125,-0.0011562715780213959,0.01861277256927861,1.78756247453892,105202.1796875,0
2025-06-24 00:00:00+00:00,105407.609375,105533.234375,105005.375,105202.1796875,0,105598.7578125,105721.0,-0.003755518845251568,-0.0011562715780213959,-0.5786071782303612,105539.6875,1
2025-06-24 01:00:00+00:00,105198.765625,105539.6875,105074.984375,105539.6875,0,105202.1796875,105598.7578125,0.0032081826964285064,-0.003755518845251568,-0.5786071782303612,104840.8046875,0
