datetime,open,high,low,price,volume_24h,price_shift_1,price_shift_2,return_1h,return_2h,volume_norm,future_price,label
2025-06-24 02:00:00+00:00,105529.453125,105529.453125,104822.1875,104840.8046875,1177288704,105539.6875,105202.1796875,-0.006621990542657235,0.0032081826964285064,0.6335929038983208,105031.109375,1
2025-06-24 03:00:00+00:00,104845.5859375,105161.1484375,104826.75,105031.109375,644734976,104840.8046875,105539.6875,0.0018151776692981614,-0.006621990542657235,0.08524680100431414,104892.1640625,0
2025-06-24 04:00:00+00:00,105011.3046875,105020.640625,104817.8046875,104892.1640625,0,105031.109375,104840.8046875,-0.0013228967429441663,0.0018151776692981614,-0.5786071782303612,105455.7109375,1
2025-06-24 05:00:00+00:00,104951.421875,105458.421875,104951.421875,105455.7109375,1275543552,104892.1640625,105031.109375,0.005372630835075636,-0.0013228967429441663,0.7347614060766456,105785.640625,1
2025-06-24 06:00:00+00:00,105476.7734375,105880.46875,105349.609375,105785.640625,0,105455.7109375,104892.1640625,0.0031286090109955075,0.005372630835075636,-0.5786071782303612,105005.8203125,0
2025-06-24 07:00:00+00:00,105785.640625,105831.125,105005.8203125,105005.8203125,583507968,105785.640625,105455.7109375,-0.007371702887959894,0.0031286090109955075,0.0222041642458683,105080.71875,1
2025-06-24 08:00:00+00:00,105034.796875,105197.8203125,104760.0,105080.71875,1063448576,105005.8203125,105785.640625,0.0007132789142268528,-0.007371702887959894,0.5163769550471377,105285.7578125,1
2025-06-24 09:00:00+00:00,105081.671875,105637.75,105049.7890625,105285.7578125,720756736,105080.71875,105005.8203125,0.001951252950484791,0.0007132789142268528,0.16352291407875585,105358.796875,1
2025-06-24 10:00:00+00:00,105281.90625,105413.3984375,105183.2109375,105358.796875,0,105285.7578125,105080.71875,0.0006937221521459047,0.001951252950484791,-0.5786071782303612,105248.359375,0
2025-06-24 11:00:00+00:00,105374.390625,105453.640625,105089.984375,105248.359375,0,105358.796875,105285.7578125,-0.001048203883070395,0.0006937221521459047,-0.5786071782303612,105254.1640625,1
2025-06-24 12:00:00+00:00,105268.2109375,105353.234375,105043.671875,105254.1640625,0,105248.359375,105358.796875,5.515228488567592e-05,-0.001048203883070395,-0.5786071782303612,105129.0,0
2025-06-24 13:00:00+00:00,105264.7578125,105353.859375,104927.65625,105129.0,0,105254.1640625,105248.359375,-0.0011891601972695111,5.515228488567592e-05,-0.5786071782303612,105553.9453125,1
2025-06-24 14:00:00+00:00,105125.03125,105656.828125,105068.265625,105553.9453125,0,105129.0,105254.1640625,0.004042132166195816,-0.0011891601972695111,-0.5786071782303612,105276.109375,0
2025-06-24 15:00:00+00:00,105565.0,105771.65625,105269.6171875,105276.109375,0,105553.9453125,105129.0,-0.0026321700877920463,0.004042132166195816,-0.5786071782303612,106071.421875,1
2025-06-24 16:00:00+00:00,105285.0390625,106071.421875,105272.234375,106071.421875,0,105276.109375,105553.9453125,0.007554539246573482,-0.0026321700877920463,-0.5786071782303612,106089.734375,1
2025-06-24 17:00:00+00:00,106279.9296875,106295.125,105713.8046875,106089.734375,0,106071.421875,105276.109375,0.0001726431085422838,0.007554539246573482,-0.5786071782303612,105636.109375,0
2025-06-24 18:00:00+00:00,106108.890625,106131.921875,105621.828125,105636.109375,0,106089.734375,106071.421875,-0.004275861398583127,0.0001726431085422838,-0.5786071782303612,105605.2890625,0
2025-06-24 19:00:00+00:00,105602.1796875,105683.734375,105370.90625,105605.2890625,0,105636.109375,106089.734375,-0.0002917592543151157,-0.004275861398583127,-0.5786071782303612,106142.59375,1
2025-06-24 20:00:00+00:00,105697.1875,106142.59375,105524.7890625,106142.59375,0,105605.2890625,105636.109375,0.005087857741500133,-0.0002917592543151157,-0.5786071782303612,106049.640625,0
2025-06-24 21:00:00+00:00,106124.2890625,106133.96875,105884.5859375,106049.640625,0,106142.59375,105605.2890625,-0.0008757382094782284,0.005087857741500133,-0.5786071782303612,106072.515625,1
2025-06-24 22:00:00+00:00,106042.3984375,106072.515625,105850.078125,106072.515625,0,106049.640625,106142.59375,0.00021570087239510625,-0.0008757382094782284,-0.5786071782303612,106048.78125,0
2025-06-24 23:00:00+00:00,106073.3125,106073.3125,105842.8984375,106048.78125,0,106072.515625,106049.640625,-0.00022375612438483636,0.00021570087239510625,-0.5786071782303612,106420.140625,1
2025-06-25 00:00:00+00:00,106102.046875,106465.875,105885.8359375,106420.140625,0,106048.78125,106072.515625,0.0035017788099285675,-0.00022375612438483636,-0.5786071782303612,106405.578125,0
2025-06-25 01:00:00+00:00,106441.8984375,106548.109375,106096.828125,106405.578125,1173372928,106420.140625,106048.78125,-0.00013683969889980588,0.0035017788099285675,0.6295610092809089,106554.015625,1
2025-06-25 02:00:00+00:00,106428.3046875,106817.96875,106399.1953125,106554.015625,183230464,106405.578125,106420.140625,0.001395016150615929,-0.00013683969889980588,-0.38994318888380536,106313.6640625,0
2025-06-25 03:00:00+00:00,106523.703125,106652.0,106280.6875,106313.6640625,0,106554.015625,106405.578125,-0.00225567812803864,0.001395016150615929,-0.5786071782303612,106257.78125,0
2025-06-25 04:00:00+00:00,106297.46875,106338.09375,106105.9609375,106257.78125,521506816,106313.6640625,106554.015625,-0.0005256409229499177,-0.00225567812803864,-0.04163557301748431,106294.0,1
2025-06-25 05:00:00+00:00,106254.2578125,106417.203125,106118.640625,106294.0,0,106257.78125,106313.6640625,0.0003408573901499567,-0.0005256409229499177,-0.5786071782303612,106459.53125,1
2025-06-25 06:00:00+00:00,106272.9765625,106486.34375,106183.0625,106459.53125,0,106294.0,106257.78125,0.0015572962726024047,0.0003408573901499567,-0.5786071782303612,106673.75,1
2025-06-25 07:00:00+00:00,106448.4921875,106751.34375,106389.34375,106673.75,0,106459.53125,106294.0,0.0020122082774998128,0.0015572962726024047,-0.5786071782303612,106609.546875,0
2025-06-25 08:00:00+00:00,106666.546875,106685.46875,106396.203125,106609.546875,0,106673.75,106459.53125,-0.000601864329321881,0.0020122082774998128,-0.5786071782303612,106675.8359375,1
2025-06-25 09:00:00+00:00,106627.6328125,106969.0078125,106541.5546875,106675.8359375,271151104,106609.546875,106673.75,0.0006217929298369884,-0.000601864329321881,-0.2994153458265375,107064.796875,1
2025-06-25 10:00:00+00:00,106675.1875,107168.078125,106628.359375,107064.796875,1749659648,106675.8359375,106609.546875,0.003646195355130727,0.0006217929298369884,1.2229369645076642,107233.0859375,1
2025-06-25 11:00:00+00:00,107126.203125,107243.6953125,106940.0703125,107233.0859375,484741120,107064.796875,106675.8359375,0.00157184310260711,0.003646195355130727,-0.07949152080607207,107250.1953125,1
2025-06-25 12:00:00+00:00,107247.265625,107269.03125,107002.953125,107250.1953125,292409344,107233.0859375,107064.796875,0.00015955313465446729,0.00157184310260711,-0.2775267129140185,108018.9765625,1
2025-06-25 13:00:00+00:00,107233.0703125,108148.6328125,107233.0703125,108018.9765625,876261376,107250.1953125,107233.0859375,0.007168110489309278,0.00015955313465446729,0.32363889645328064,107698.0234375,0
2025-06-25 14:00:00+00:00,107983.40625,108160.78125,107442.8125,107698.0234375,2266906624,108018.9765625,107250.1953125,-0.0029712661165077403,0.007168110489309278,1.7555224082120593,107046.5078125,0
2025-06-25 15:00:00+00:00,107693.3359375,107693.3359375,106817.453125,107046.5078125,1552142336,107698.0234375,108018.9765625,-0.00604946687232465,-0.0029712661165077403,1.019562464255739,107206.609375,1
2025-06-25 16:00:00+00:00,107072.5390625,107511.6015625,107051.6796875,107206.609375,0,107046.5078125,107698.0234375,0.0014956262074464859,-0.00604946687232465,-0.5786071782303612,107409.8828125,1
2025-06-25 17:00:00+00:00,107207.0390625,107554.421875,107007.5234375,107409.8828125,0,107206.609375,107046.5078125,0.0018960905366288197,0.0014956262074464859,-0.5786071782303612,107408.546875,0
2025-06-25 18:00:00+00:00,107440.1953125,107583.9765625,107267.28125,107408.546875,50999296,107409.8828125,107206.609375,-1.2437752141784555e-05,0.0018960905366288197,-0.5260955465552603,107737.515625,1
2025-06-25 19:00:00+00:00,107441.5546875,107922.1328125,107441.5546875,107737.515625,1578885120,107408.546875,107409.8828125,0.003062780007468563,-1.2437752141784555e-05,1.0470982801104283,107840.578125,1
2025-06-25 20:00:00+00:00,107752.3125,107890.140625,107582.8984375,107840.578125,0,107737.515625,107408.546875,0.0009566073563337747,0.003062780007468563,-0.5786071782303612,107503.8203125,0
2025-06-25 21:00:00+00:00,107845.84375,108031.2734375,107503.8203125,107503.8203125,0,107840.578125,107737.515625,-0.0031227374551873956,0.0009566073563337747,-0.5786071782303612,107338.046875,0
2025-06-25 22:00:00+00:00,107533.59375,107533.59375,107278.6328125,107338.046875,20873216,107503.8203125,107840.578125,-0.001542023688257009,-0.0031227374551873956,-0.5571149868388011,107371.703125,1
2025-06-25 23:00:00+00:00,107334.578125,107411.28125,107166.8203125,107371.703125,0,107338.046875,107503.8203125,0.0003135537768746083,-0.001542023688257009,-0.5786071782303612,107359.140625,0
2025-06-26 00:00:00+00:00,107372.0703125,107612.09375,107329.53125,107359.140625,0,107371.703125,107338.046875,-0.00011700009997396602,0.0003135537768746083,-0.5786071782303612,107669.296875,1
2025-06-26 01:00:00+00:00,107380.890625,107838.7578125,107179.3515625,107669.296875,0,107359.140625,107371.703125,0.002888959879842555,-0.00011700009997396602,-0.5786071782303612,107985.328125,1
2025-06-26 02:00:00+00:00,107681.2734375,107991.828125,107650.34375,107985.328125,0,107669.296875,107359.140625,0.0029352030631991624,0.002888959879842555,-0.5786071782303612,107899.0390625,0
2025-06-26 03:00:00+00:00,108005.2421875,108274.921875,107856.9140625,107899.0390625,1576587264,107985.328125,107669.296875,-0.0007990813566831489,0.0029352030631991624,1.0447322833736414,107878.8203125,0
2025-06-26 04:00:00+00:00,107929.109375,107937.328125,107756.046875,107878.8203125,108871680,107899.0390625,107985.328125,-0.00018738582081614634,-0.0007990813566831489,-0.46650701198474365,107659.53125,0
2025-06-26 05:00:00+00:00,107873.875,107877.796875,107566.5625,107659.53125,0,107878.8203125,107899.0390625,-0.0020327350805725377,-0.00018738582081614634,-0.5786071782303612,107780.125,1
2025-06-26 06:00:00+00:00,107671.4609375,107849.3125,107625.8125,107780.125,121450496,107659.53125,107878.8203125,0.0011201400247597677,-0.0020327350805725377,-0.45355518314575605,107866.8828125,1
2025-06-26 07:00:00+00:00,107824.9140625,108092.0859375,107808.6953125,107866.8828125,0,107780.125,107659.53125,0.0008049518638060588,0.0011201400247597677,-0.5786071782303612,107843.625,0
2025-06-26 08:00:00+00:00,107855.8046875,108190.546875,107790.8203125,107843.625,1176891392,107866.8828125,107780.125,-0.00021561587665815815,0.0008049518638060588,0.6331838099883952,107389.296875,0
2025-06-26 09:00:00+00:00,107821.015625,107831.625,107379.1171875,107389.296875,0,107843.625,107866.8828125,-0.004212841741920304,-0.00021561587665815815,-0.5786071782303612,107425.2578125,1
2025-06-26 10:00:00+00:00,107382.875,107489.9609375,107316.4375,107425.2578125,393629696,107389.296875,107843.625,0.0003348651918436355,-0.004212841741920304,-0.17330476753171226,107365.1328125,0
2025-06-26 11:00:00+00:00,107420.421875,107449.0703125,107220.1328125,107365.1328125,0,107425.2578125,107389.296875,-0.0005596914657160251,0.0003348651918436355,-0.5786071782303612,107192.1640625,0
2025-06-26 12:00:00+00:00,107372.484375,107403.90625,107165.015625,107192.1640625,0,107365.1328125,107425.2578125,-0.0016110327949956402,-0.0005596914657160251,-0.5786071782303612,106938.8828125,0
2025-06-26 13:00:00+00:00,107160.265625,107289.4921875,106878.515625,106938.8828125,0,107192.1640625,107365.1328125,-0.0023628709450470705,-0.0016110327949956402,-0.5786071782303612,107492.78125,1
2025-06-26 14:00:00+00:00,106986.796875,107722.5703125,106947.9296875,107492.78125,0,106938.8828125,107192.1640625,0.00517957942829056,-0.0023628709450470705,-0.5786071782303612,107252.609375,0
2025-06-26 15:00:00+00:00,107485.796875,107506.3828125,106702.96875,107252.609375,0,107492.78125,106938.8828125,-0.0022343070130581445,0.00517957942829056,-0.5786071782303612,107168.015625,0
2025-06-26 16:00:00+00:00,107333.4375,107397.3046875,107081.859375,107168.015625,296452096,107252.609375,107492.78125,-0.0007887337239901069,-0.0022343070130581445,-0.2733640769439499,107222.359375,1
2025-06-26 17:00:00+00:00,107199.15625,107410.2890625,107199.15625,107222.359375,0,107168.015625,107252.609375,0.0005070892624358976,-0.0007887337239901069,-0.5786071782303612,107407.8828125,1
2025-06-26 18:00:00+00:00,107210.1328125,107594.1328125,107210.1328125,107407.8828125,313507840,107222.359375,107168.015625,0.001730268188290368,0.0005070892624358976,-0.25580256105806753,107669.4765625,1
2025-06-26 19:00:00+00:00,107412.2890625,107669.4765625,107361.0859375,107669.4765625,0,107407.8828125,107222.359375,0.002435517237190677,0.001730268188290368,-0.5786071782303612,107769.1171875,1
2025-06-26 20:00:00+00:00,107576.5234375,107931.59375,107498.9140625,107769.1171875,1316098048,107669.4765625,107407.8828125,0.0009254305693792483,0.002435517237190677,0.7765185071299887,107027.6328125,0
2025-06-26 21:00:00+00:00,107786.984375,107786.984375,106908.84375,107027.6328125,0,107769.1171875,107669.4765625,-0.006880304806709541,0.0009254305693792483,-0.5786071782303612,107030.1015625,1
2025-06-26 22:00:00+00:00,107067.3671875,107242.2890625,107015.4296875,107030.1015625,854245376,107027.6328125,107769.1171875,2.306647297642249e-05,-0.006880304806709541,0.3009700328878106,106954.1015625,0
2025-06-26 23:00:00+00:00,107028.2734375,107087.15625,106931.3828125,106954.1015625,18309120,107030.1015625,107027.6328125,-0.000710080611813864,2.306647297642249e-05,-0.5597551186698679,106727.0,0
2025-06-27 00:00:00+00:00,106981.390625,107215.3515625,106727.0,106727.0,0,106954.1015625,107030.1015625,-0.0021233553382456333,-0.000710080611813864,-0.5786071782303612,107170.4453125,1
2025-06-27 01:00:00+00:00,106743.609375,107207.8671875,106545.3828125,107170.4453125,2849107968,106727.0,106954.1015625,0.004154949661285335,-0.0021233553382456333,2.354988379994822,107308.0078125,1
2025-06-27 02:00:00+00:00,107171.859375,107318.21875,107126.0078125,107308.0078125,0,107170.4453125,106727.0,0.0012835861566020308,0.004154949661285335,-0.5786071782303612,107524.9140625,1
2025-06-27 03:00:00+00:00,107293.7421875,107542.796875,107231.75,107524.9140625,4257181696,107308.0078125,107170.4453125,0.0020213426231805716,0.0012835861566020308,3.8048171967714755,107450.9375,0
