timestamp,price,volume_24h,percent_change_1h,percent_change_24h,percent_change_7d
2025-06-14T03:07:15,105375.288024738,55426904635.1764,-0.11418017,1.46123936,0.60809359
2025-06-14T03:27:10,105369.325898542,55725325376.6363,-0.14556743,1.03951504,0.47144846
2025-06-14T15:50:20,104843.155029783,40012822623.5508,-0.09669306,-0.74948232,-0.72268132
2025-06-14T15:50:29,104843.155029783,40012822623.5508,-0.09669306,-0.74948232,-0.72268132
2025-06-14T15:50:31,104843.155029783,40012822623.5508,-0.09669306,-0.74948232,-0.72268132
2025-06-14T16:03:25+00:00,104887.396437729,40674794732.6004,-0.08999681,-0.47539172,-0.71861383
2025-06-14T16:17:31+00:00,104905.374240376,40444950384.525,-0.07627794,-0.97341404,-0.71085652
2025-06-14T16:17:31+00:00,104905.374240376,40444950384.525,-0.07627794,-0.97341404,-0.71085652
2025-06-14T16:17:32+00:00,104905.374240376,40444950384.525,-0.07627794,-0.97341404,-0.71085652
2025-06-14T16:17:53+00:00,104905.374240376,40444950384.525,-0.07627794,-0.97341404,-0.71085652
2025-06-14T16:19:45+00:00,104909.666668162,40293181396.0478,-0.07629836,-0.96325073,-0.70065656
2025-06-14T16:22:38+00:00,104866.096857164,40306952087.7008,-0.15099742,-1.00129886,-0.69623669
2025-06-14T17:00:05+00:00,104494.410353495,39095880115.8024,-0.35514813,-1.24686115,-0.87185955
2025-06-14T18:00:06+00:00,104657.303018352,39215026382.1024,0.15588649,-0.75324435,-0.75881821
2025-06-15T22:04:25+00:00,104795.489262703,34911278500.7117,-0.02464614,-0.65020741,-1.30244279
2025-06-15T22:09:24+00:00,105087.598004797,34927922851.3803,0.32149093,-0.3996009,-1.02553522
2025-06-15T23:00:06+00:00,105290.230153367,35411877638.6068,0.4792743,-0.12072365,-0.50478464
2025-06-15T23:09:29+00:00,105396.508327914,36451609529.9235,0.23371381,-0.12825727,-0.31321375
2025-06-16T00:00:06+00:00,105555.592905889,36744307741.9285,0.2520298,0.08605032,-0.22295803
2025-06-16T00:09:16+00:00,105625.140497385,36722851481.5387,0.21692575,0.17491246,-0.12478651
2025-06-16T01:25:02+00:00,105148.530318649,37198230169.5907,-0.33243347,-0.3229752,-0.47068762
2025-06-16T02:00:06+00:00,105842.149026737,36926089670.8529,0.37626684,0.34780243,0.24540987
2025-06-16T02:09:15+00:00,105864.378576785,38123085286.9288,0.56790047,0.24935438,0.24754267
2025-06-16T03:00:11+00:00,105829.665816886,38602597005.5568,-0.01179418,0.27617761,0.17218954
2025-06-16T03:09:24+00:00,105775.312560332,38656498663.2426,-0.08413219,0.22971388,0.26871488
2025-06-16T04:00:08+00:00,105940.211660342,38902744231.9258,0.10445639,0.38696903,0.21373877
2025-06-16T04:09:36+00:00,105937.093544808,38884714392.4319,0.14201776,0.3791944,0.15937865
2025-06-16T05:00:10+00:00,106349.417123139,39896961317.2447,0.38626076,0.70329983,0.78613424
2025-06-16T05:09:21+00:00,106421.002539927,39050092656.239,0.45625969,0.78363501,0.88619813
2025-06-16T15:20:12+00:00,107615.139095997,45603961230.5881,0.45514445,1.88515739,-0.2247017
2025-06-16T15:25:37+00:00,107615.395989316,45676921997.9248,0.39830297,1.87908119,-0.26320625
2025-06-16T16:00:05+00:00,107417.158020503,45025054120.5367,-0.11398207,1.73794793,-0.27207325
2025-06-16T16:09:18+00:00,107544.473310404,46237861208.0256,-0.12324798,1.79473337,-0.33674535
2025-06-16T16:25:42+00:00,107699.942960311,46270569072.3428,0.08360369,2.16091865,-0.2934769
2025-06-16T17:00:11+00:00,107830.574670522,46648840902.0013,0.38487022,2.15085936,0.06132614
2025-06-16T17:09:18+00:00,107752.202743279,45651555419.2586,0.19315677,2.06181521,-0.36741808
2025-06-16T17:25:33+00:00,107951.522947234,46116962185.0372,0.22883414,2.26791386,-0.37194441
2025-06-16T18:00:11+00:00,107713.231050199,46274718233.7342,-0.10882222,1.89316708,-0.63556181
2025-06-16T18:05:55+00:00,107812.54024293,46336175045.5581,0.00459139,2.05404944,-0.55842864
2025-06-16T19:00:06+00:00,108269.598462426,46958961053.2852,0.51652653,2.59488217,-0.23165461
2025-06-16T20:00:04+00:00,108497.356519165,48509163206.6449,0.21036197,3.03641895,-0.13226709
2025-06-16T21:12:39+00:00,108659.982637014,48808405422.0105,0.07463641,3.86391497,-0.55842399
2025-06-16T22:00:05+00:00,108562.648711147,49765887919.6828,-0.23846343,3.60216844,-1.30526366
2025-06-16T23:00:05+00:00,107787.721773248,49261181380.9832,-0.71380622,2.37200699,-2.21040155
2025-06-17T16:30:08+00:00,107308.225280107,54209580528.5426,-0.3478542,0.87791351,-2.09708848
2025-06-17T16:36:01+00:00,104196.187306708,55933550363.1917,-0.14342651,-3.2577044,-4.39167302
2025-06-17T17:00:05+00:00,103595.932657889,55714520973.6282,-0.64603104,-3.92712552,-4.71885331
2025-06-17T17:35:57+00:00,104196.315244846,56611247543.2333,0.00012279,-3.53731603,-4.34024785
2025-06-17T18:00:07+00:00,103949.425124531,58324451353.9052,0.33427454,-3.5202835,-4.40277161
2025-06-17T18:35:49+00:00,103950.47977178,57478507486.7569,-0.2359349,-3.88201088,-4.57388411
2025-06-17T19:00:07+00:00,104385.575998622,57733870526.9864,0.41957988,-3.54853945,-4.56453538
2025-06-17T19:35:51+00:00,105041.681343259,59096675382.31,1.04973212,-3.38573831,-4.79891976
2025-06-18T03:07:53+00:00,104955.120315922,53762062977.6958,0.12608145,-2.36354609,-4.35286299
2025-06-18T03:35:57+00:00,105176.870981402,52576046897.366,0.1550216,-2.22097401,-4.20010259
2025-06-18T04:00:05+00:00,105189.990855316,52608714974.7845,0.22585266,-2.26610374,-4.14267952
2025-06-18T04:35:53+00:00,105273.443925336,53467469065.5924,0.09181956,-2.04573788,-4.03945474
2025-06-18T05:00:05+00:00,105455.441021477,53264323439.5006,0.25235307,-1.77954223,-3.77214856
2025-06-18T18:46:04+00:00,104503.823363859,48742113911.1959,0.285951,0.41963557,-3.98118378
2025-06-18T18:51:27+00:00,104431.050581039,48747640254.172,0.21500721,0.28384668,-4.03824757
2025-06-18T19:00:05+00:00,103684.195307249,47723224886.7263,-0.63641693,-0.71069563,-4.7422635
2025-06-18T19:35:50+00:00,104024.166170464,47765712130.8646,-0.5595226,-0.96867754,-4.32357536
2025-06-18T19:51:28+00:00,104116.783253176,47846116118.0671,-0.30093284,-1.04953043,-4.22772923
2025-06-18T20:00:06+00:00,103935.150325618,46875936792.7008,0.24203787,-0.85284082,-4.40513329
2025-06-19T02:10:16+00:00,104730.79177175,47552423731.503,0.18356054,-0.08389338,-3.62683268
2025-06-19T06:08:49+00:00,104963.320646295,48341326810.5939,-0.21772892,-0.42801496,-2.55450774
2025-06-19T06:35:50+00:00,104742.617346432,46373990319.2386,-0.32277746,-0.53892628,-2.92297352
2025-06-19T16:53:39+00:00,104082.792327165,40482911055.2902,-0.22419393,-0.47033573,-3.21545854
2025-06-19T17:00:09+00:00,103962.420748508,40590195188.8893,-0.18821101,-0.53077129,-3.47732609
2025-06-19T18:00:05+00:00,104550.850156583,40577951588.2101,0.56600203,0.19412365,-3.47177542
2025-06-19T19:00:05+00:00,104368.091732478,39780007343.1005,-0.17480338,0.65959563,-2.97808604
2025-06-19T20:00:11+00:00,104317.658073835,37317086865.0223,-0.04832287,0.3680254,-2.33892437
2025-06-19T21:00:09+00:00,104285.050861243,37567633381.863,-0.03125762,-0.54450019,-1.62310573
2025-06-19T22:00:08+00:00,104322.033400486,36919287355.2379,0.03546293,-0.64503852,-1.53064104
2025-06-19T23:00:08+00:00,104641.883297664,36916735834.1619,0.3065986,-0.1971643,-1.21814846
2025-06-20T00:00:07+00:00,104681.03304316428,37333806919.53356,0.03741307,-0.19615558,-0.99207252
2025-06-20T01:00:07+00:00,104723.1339036566,36911089510.4352,0.04021823,-0.25448955,0.82158856
2025-06-20T02:00:12+00:00,104797.3740496622,35799414380.50848,0.07089183,0.16174734,0.94164925
2025-06-20T03:00:06+00:00,104633.94712696408,36605311758.26442,-0.15594563,-0.14562102,0.88238808
2025-06-20T04:00:04+00:00,104643.5557038112,36539670697.55729,0.00918304,-0.46586189,0.2567046
2025-06-20T05:00:08+00:00,104276.16700711324,35417042710.510155,-0.35108583,-0.78107564,-0.1934468
2025-06-20T06:00:05+00:00,104592.64007469636,35304370930.03059,0.30349511,-0.32488865,0.48866165
2025-06-20T07:00:07+00:00,104742.0895062457,36244555963.86425,0.14288714,-3.818e-05,0.01449352
2025-06-20T17:08:43+00:00,103583.9577942658,44019150090.218704,-0.50960589,-0.42190245,-1.82356493
2025-06-20T18:14:32+00:00,103262.70993142088,47538276405.257935,-0.27725989,-1.32592731,-1.75942384
2025-06-20T18:08:24+00:00,103123.87887937063,47141873650.50527,-0.46165135,-1.44497297,-1.96471849
2025-06-20T19:00:09+00:00,103252.89457441072,49176559635.44812,0.0493989,-1.06852309,-1.82562582
2025-06-20T21:19:25+00:00,103539.55818432369,49615119930.12543,-0.18295295,-0.7683368,-1.77167642
2025-06-20T22:00:09+00:00,103579.4544551018,50761910380.61458,-0.12885833,-0.6887527,-1.98396691
2025-06-20T22:20:32+00:00,103269.59521829124,49774693646.78014,-0.28169375,-1.25665538,-2.32137646
2025-06-20T22:42:17+00:00,103172.30272476315,50779449507.451866,-0.37281965,-1.47481213,-2.31650641
2025-06-20T23:00:07+00:00,103118.6686808772,50960644295.71832,-0.43011179,-1.45564526,-2.53391611
2025-06-21T00:00:06+00:00,103315.08063801938,50951862476.1813,0.19047177,-1.30487096,-2.6334978
2025-06-21T01:00:06+00:00,103266.7668932082,50919355277.794044,-0.0467635,-1.39068318,-2.41827222
2025-06-21T15:05:34+00:00,103685.31167842298,41895834307.708855,0.09463627,-0.52729589,-1.24215772
2025-06-21T15:32:11+00:00,103428.77673628592,39600764174.63909,-0.00034938,-0.8625002,-1.42446033
2025-06-21T16:02:32+00:00,103605.90831719582,40693685266.00873,0.0679617,-0.596875,-1.16321523
2025-06-21T16:14:25+00:00,103577.49028670668,41291319096.22868,-0.04937858,-0.60309194,-1.17134014
2025-06-21T17:00:06+00:00,103570.74220913496,40139004007.013214,-0.05242562,-0.26077512,-0.88394024
2025-06-21T17:10:04+00:00,103551.49274553434,39647935560.82529,-0.00752108,-0.00673992,-1.08352586
2025-06-21T18:00:06+00:00,103252.52184043858,36157425598.818985,-0.30724929,0.13108942,-1.3422677
2025-06-21T21:33:26+00:00,101377.33803525298,34535070166.92364,-1.11611625,-2.08509418,-3.6219084
2025-06-21T22:00:06+00:00,101604.40283889696,36042250080.57591,-1.23961203,-1.90679863,-3.64241694
2025-06-21T22:08:36+00:00,101698.0604629186,37133098056.61975,-0.92909231,-1.61434724,-3.61215213
2025-06-21T23:00:13+00:00,101821.95106356648,37659405946.094055,0.24793113,-1.25750035,-3.44469336
2025-06-22T17:08:41+00:00,99807.97572673256,64203229455.72629,0.55591203,-3.6208305,-5.45445822
2025-06-22T17:14:25+00:00,100305.46165634174,63615305591.29585,1.31641027,-3.11957983,-4.97148579
2025-06-22T18:00:48+00:00,99521.88972118509,64575123582.4538,-0.16880121,-3.57385245,-5.85443413
2025-06-22T18:14:17+00:00,99544.89961232222,65410548377.6341,-0.75824589,-3.72429949,-5.72722396
2025-06-22T19:00:06+00:00,99488.33526496192,65470779149.72825,-0.07868268,-3.13077644,-5.71756565
2025-06-22T19:14:21+00:00,99251.79316543952,65307861153.52455,-0.29444647,-3.23127966,-5.97935505
2025-06-22T20:00:05+00:00,98951.32679684876,64977767086.028046,-0.59163101,-3.27161133,-6.02913572
2025-06-22T20:14:17+00:00,98386.76359845811,64009588657.01416,-0.87155057,-3.97885055,-6.4370174
2025-06-22T21:00:06+00:00,99740.65503946628,66194043655.7502,0.79769344,-3.05119155,-4.74096831
2025-06-22T21:14:17+00:00,99426.41171817468,67217505206.74719,1.05669511,-3.05408596,-4.89102829
2025-06-22T22:00:06+00:00,99235.0811967578,64316499984.513695,-0.50688843,-2.33190844,-5.29920079
2025-06-22T22:14:21+00:00,100495.62334273498,64723756165.68582,1.07537988,-1.35418127,-4.3885096
2025-06-22T23:00:08+00:00,100956.48582826435,64434318774.39362,1.77472793,-0.84997903,-4.10715081
2025-06-22T23:14:18+00:00,100813.23970626232,66819223187.263466,0.31604995,-0.86323376,-4.2529017
2025-06-23T00:00:10+00:00,100952.45476820268,65739229020.2347,0.0668725,-1.30027268,-4.36086617
2025-06-23T00:14:17+00:00,100643.62171520224,64803064582.58604,-0.16824972,-1.29770936,-4.62479602
2025-06-23T01:00:06+00:00,101042.8410554853,64067226673.216034,0.05482655,-1.81213717,-4.18023857
2025-06-23T01:14:20+00:00,100860.21417562437,64165741881.90525,0.21520734,-1.95704215,-4.06969867
2025-06-23T02:00:05+00:00,101130.3409750659,62708624958.00598,0.08659685,-1.24902789,-4.45040611
2025-06-23T02:14:17+00:00,101131.29538744992,63535668451.88136,0.26876922,-1.21048702,-4.49783311
2025-06-23T03:00:04+00:00,101353.34379394248,62912607073.714615,0.2205103,-1.0792356,-4.21763789
2025-06-23T03:14:18+00:00,101223.8176518675,62812052749.19415,0.09148727,-1.28766073,-4.38957695
2025-06-23T04:00:05+00:00,101157.53367893546,62614878662.02196,-0.15249477,-1.17454584,-4.51450673
2025-06-23T04:14:22+00:00,101049.88416183944,62284414607.3046,-0.1718306,-1.56546327,-4.64468968
2025-06-23T05:00:04+00:00,101188.46789270602,62369162029.055305,0.0187395,-1.42019291,-4.89913394
2025-06-23T05:14:17+00:00,101464.10875023848,61637030820.47007,0.40992089,-1.25587049,-4.61929014
2025-06-23T06:00:05+00:00,101841.0924747632,61928929599.324326,0.64495945,-1.01021096,-4.44658197
2025-06-23T06:14:22+00:00,101982.61850431764,62093644151.391045,0.51102775,-0.92472331,-4.34003109
2025-06-23T16:21:44+00:00,100956.3232620693,53363069847.41951,-1.05305689,1.95974356,-6.26544381
2025-06-23T16:27:14+00:00,100614.28534771204,53450688937.71716,-1.28795504,1.85420416,-6.59078093
2025-06-23T17:00:05+00:00,100640.49324322966,53934931366.51301,-0.84909764,1.23900238,-6.6559913
2025-06-23T17:14:17+00:00,101452.51574825031,55143577562.0256,0.18787379,1.14356095,-5.93822624
2025-06-23T17:27:11+00:00,101570.14335617772,54775107300.0913,0.95002216,1.92403087,-5.89650989
2025-06-23T18:00:05+00:00,102472.10550348296,57823176963.64841,1.81995557,2.9180732,-4.92996431
2025-06-23T18:14:16+00:00,102973.7179962186,57967027777.18656,1.49942289,3.44449429,-4.59630118
2025-06-23T18:27:07+00:00,103037.82037625634,59251088262.03238,1.42591387,3.54452981,-4.64872542
2025-06-23T19:00:05+00:00,103055.16087681116,59230627125.01694,0.56898936,3.58516966,-4.85107733
2025-06-23T19:14:22+00:00,103169.14356411422,60269342257.8168,0.18978199,3.94688123,-5.06045631
2025-06-23T19:27:09+00:00,102944.00807648414,60201153248.69029,-0.09104647,3.84677895,-5.45652164
2025-06-23T20:00:11+00:00,103231.2757677387,59681560750.09791,0.20372111,4.32530731,-4.8536489
2025-06-23T20:14:22+00:00,103411.68821349788,59335920814.889565,0.23509418,5.10731772,-4.86002821
2025-06-23T20:27:08+00:00,103871.8528663956,58239759946.01713,0.90131015,5.40738554,-4.36678795
2025-06-23T21:00:05+00:00,103794.43621687454,59398059735.58737,0.54553278,4.06432179,-4.62011965
2025-06-23T21:14:18+00:00,103933.04496289656,59880484811.58974,0.5041565,4.53263189,-4.3203578
2025-06-23T21:27:07+00:00,104115.08163738194,60233547253.22579,0.23416235,4.81765428,-4.1282824
2025-06-23T22:58:14+00:00,105154.04358597106,62712981473.00711,1.35113289,4.23919739,-2.40083204
2025-06-23T23:00:08+00:00,105721.00076275849,62756359647.37583,1.86127909,4.71937478,-1.89729983
2025-06-23T23:14:20+00:00,105489.96728529267,63580594059.23531,0.16068102,4.63900138,-2.25303118
2025-06-23T23:27:10+00:00,105389.13401188648,64558922241.8852,-0.48102043,4.37734691,-2.06089741
2025-06-24T02:26:35+00:00,104952.86173140164,63938093588.11295,-0.18660835,3.72010374,-1.81940768
2025-06-24T02:27:17+00:00,104991.13749840726,65034121068.33457,-0.25214974,3.80219996,-1.72078188
2025-06-24T03:00:18+00:00,104840.80218127002,64896850717.2598,-0.66220075,3.4408913,-2.49977838
2025-06-24T03:14:20+00:00,105002.96099819327,64270316935.758736,0.04730547,3.73345269,-2.41712328
2025-06-24T03:27:10+00:00,105161.1518964193,64795754478.27741,0.16193214,3.88571977,-2.2449843
2025-06-24T04:00:31+00:00,105034.86582674306,65530781865.1365,0.17934389,3.8329643,-2.41023317
2025-06-24T04:15:26+00:00,104858.11988282582,64634611983.47039,-0.08960769,3.77329982,-2.62315286
2025-06-24T04:27:08+00:00,104976.0071452538,65556720853.94983,-0.17605812,3.61016847,-2.41746387
2025-06-24T05:00:05+00:00,104853.64000472956,64813160842.01696,-0.17253873,3.62702793,-2.34005547
2025-06-24T05:14:22+00:00,105076.69578629552,64863508642.26823,0.20427801,3.56045806,-2.10881206
2025-06-24T05:28:54+00:00,105195.791570074,65206247219.81592,0.1671215,3.61577535,-1.88488323
2025-06-24T06:00:12+00:00,105455.71044838666,66100753975.37714,0.53726206,3.54927258,-1.58145791
2025-06-24T16:14:00+00:00,105316.02480670493,65307787472.39407,-0.43076557,4.00322282,0.87475883
2025-06-24T16:14:17+00:00,105316.02480670493,65307787472.39407,-0.43076557,4.00322282,0.87475883
2025-06-24T16:27:07+00:00,105440.77128595584,64029782344.631454,-0.2822408,4.80461584,1.21004515
2025-06-24T17:00:07+00:00,106071.41868624432,61460524385.772446,0.755453,5.39636211,2.36353171
2025-06-24T17:14:08+00:00,106006.07174203808,63123176042.3868,0.65521552,4.48836183,2.25315059
2025-06-24T17:14:19+00:00,106006.07174203808,63123176042.3868,0.65521552,4.48836183,2.25315059
2025-06-24T17:27:09+00:00,105792.2620890241,62718221275.33631,0.33335379,4.13726556,1.89637756
2025-06-24T18:00:08+00:00,106089.73093706572,61169589066.134224,0.01726408,3.53035142,2.14813307
2025-06-24T18:13:54+00:00,106013.65808947771,59550305191.2556,-0.0184056,2.91102107,1.98795815
2025-06-24T18:14:19+00:00,105993.26341232152,59406239892.49517,-0.01208264,2.93234572,1.92744959
2025-06-24T18:27:08+00:00,105871.77921304388,58717205614.6365,0.07516346,2.75040643,1.92950377
2025-06-25T01:46:13+00:00,106462.9497564265,47526505580.36586,0.44206803,1.25277915,1.56766278
2025-06-25T02:00:04+00:00,106405.58115007808,49597427167.19733,-0.01368329,0.82044433,1.5336833
2025-06-25T02:13:58+00:00,106765.6538575922,49457201138.775696,0.2982902,1.7375378,1.79020338
2025-06-25T02:14:16+00:00,106795.53385557533,48805650415.77666,0.2995012,1.75527715,1.82668224
2025-06-25T02:28:25+00:00,106647.26642921702,49915914693.84179,0.33147121,1.57283444,1.53156698
2025-06-25T03:00:19+00:00,106554.01512346292,49780658864.26706,0.1394983,1.63410896,1.57744577
2025-06-25T03:13:55+00:00,106651.9983992872,49631543938.2995,-0.13440212,1.57046752,1.56758431
2025-06-25T03:14:16+00:00,106651.9983992872,49631543938.2995,-0.13440212,1.57046752,1.56758431
2025-06-25T03:27:08+00:00,106621.48836662612,49371237392.15566,-0.08859826,1.38866534,1.49700232
2025-06-25T04:00:06+00:00,106313.66666011549,48284062625.40578,-0.22556491,1.22112173,1.05937452
2025-06-25T04:13:55+00:00,106245.22908561263,49047035633.53823,-0.34459443,1.21425148,0.93823871
2025-06-25T04:14:16+00:00,106236.76101390668,49025708492.62587,-0.38933859,1.31055089,0.91726547
2025-06-25T04:27:07+00:00,106280.7111441108,48962670249.5041,-0.31961402,1.24285923,1.02446178
2025-06-25T05:00:06+00:00,106257.78495019146,48805568600.69143,-0.05256305,1.30192785,0.73620767
2025-06-25T05:14:08+00:00,106236.6464729347,48697954863.11016,-0.00010782,1.10390861,0.74245681
2025-06-25T05:14:16+00:00,106236.6464729347,48697954863.11016,-0.00010782,1.10390861,0.74245681
2025-06-25T05:27:14+00:00,106141.0843964464,47731556857.07394,-0.13137544,0.94903182,0.61655571
2025-06-25T06:00:13+00:00,106293.99949282991,48304846267.554245,0.03408178,0.79492048,0.81373922
2025-06-25T06:13:57+00:00,106211.01909246552,47862891802.12189,-0.02412292,0.67497338,0.6921017
2025-06-25T06:14:17+00:00,106211.01909246552,47862891802.12189,-0.02412292,0.67497338,0.6921017
2025-06-25T06:27:10+00:00,106412.5618573817,46854634750.335526,0.25577039,0.82300187,0.98803246
2025-06-25T20:33:48+00:00,107738.7858689832,51956592754.60223,-0.02078659,1.74293646,3.28733742
2025-06-25T20:37:12+00:00,107766.86410550372,52013105806.19605,0.05430648,1.82423997,3.20168233
2025-06-25T21:00:06+00:00,107840.5790239608,51874972538.79253,0.0956607,1.59971761,2.85745957
2025-06-25T21:13:56+00:00,107705.2530271737,51793211190.8086,0.07079423,1.65793396,3.10563648
2025-06-25T21:14:16+00:00,107705.2530271737,51793211190.8086,0.07079423,1.65793396,3.10563648
2025-06-25T21:27:08+00:00,107648.259486103,50891428777.70461,-0.07732791,1.51413156,2.83674035
2025-06-25T21:37:07+00:00,107641.74095345184,51850653420.4928,-0.1161054,1.50355135,2.7665893
2025-06-25T22:00:17+00:00,107503.81882004847,51679285454.66316,-0.31227596,1.37122751,2.28742604
2025-06-25T22:13:53+00:00,107513.48099632937,51736706349.44379,-0.17805263,1.44817756,2.47779537
2025-06-25T22:14:16+00:00,107513.48099632937,51736706349.44379,-0.17805263,1.44817756,2.47779537
2025-06-25T22:27:07+00:00,107429.1487147621,50859615756.75064,-0.20354326,1.46003602,2.27641548
2025-06-25T22:37:08+00:00,107351.32586313362,51756200947.47262,-0.26979784,1.35677056,2.33765823
2025-06-25T23:00:06+00:00,107338.04756001166,51700156868.19771,-0.15420035,1.19308172,2.36633581
2025-06-25T23:06:07+00:00,107166.8238466806,50682180870.15794,-0.26724136,1.08663134,2.08227426
2025-06-25T23:13:53+00:00,107240.05272779251,51760866789.56528,-0.17997262,1.25317345,2.17962477
2025-06-25T23:14:17+00:00,107240.05272779251,51760866789.56528,-0.17997262,1.25317345,2.17962477
2025-06-25T23:27:10+00:00,107307.21346581676,51880322348.320206,-0.11350295,1.38348304,2.29323004
2025-06-25T23:37:05+00:00,107252.18906294183,51801281253.75733,-0.092348,1.2471027,2.36171821
2025-06-26T03:36:26+00:00,107890.00987898052,50785134524.65782,0.07844807,1.25605175,2.78860671
2025-06-26T03:37:06+00:00,107906.02899483824,50782825088.18522,0.11009395,1.31166386,2.82303254
2025-06-26T04:00:05+00:00,107899.04115300206,51658002785.7817,-0.07990269,1.49122361,2.64575673
2025-06-26T19:27:41+00:00,107531.20306038095,43911347125.07481,0.11522103,-0.33926778,3.0579398
2025-06-26T19:33:08+00:00,107541.71983884438,43807379958.84138,0.23228092,-0.20365951,3.18220328
2025-06-26T19:37:50+00:00,107566.527442169,42784704604.131134,0.27400771,-0.13169268,3.17892603
2025-06-26T20:00:05+00:00,107669.47397063993,42733657754.19936,0.24355257,-0.06315589,3.2537765
2025-06-26T20:13:53+00:00,107629.97239934148,43616838553.01853,0.21793262,-0.03888469,3.06469468
2025-06-26T20:14:16+00:00,107620.592964762,43621276188.84009,0.21533122,-0.00786488,3.09051804
2025-06-26T20:27:06+00:00,107606.06634082632,43566879300.498886,0.06962005,-0.11649298,3.14811258
2025-06-26T20:33:03+00:00,107706.5856034376,42629295004.4562,0.15330401,-0.02988735,3.16049673
2025-06-26T20:37:06+00:00,107846.42288685894,42622142401.83466,0.26020682,0.0738249,3.32771459
2025-06-26T21:00:12+00:00,107769.11575009742,44049756328.036446,0.09254413,-0.06626752,3.33649444
2025-06-26T21:06:29+00:00,107754.0526415824,42965610956.833984,0.23662851,-0.14195763,3.31899047
2025-06-26T21:13:56+00:00,107434.13396275812,42706226983.10949,-0.17325588,-0.25172316,2.98377134
2025-06-26T21:14:17+00:00,107434.13396275812,42706226983.10949,-0.17325588,-0.25172316,2.98377134
2025-06-26T21:27:05+00:00,107282.6784763318,43800293587.48244,-0.3005294,-0.33960699,2.76221811
2025-06-26T21:33:06+00:00,107170.01307592784,43741880587.59555,-0.49817987,-0.35765104,2.78895886
2025-06-26T21:37:04+00:00,106908.84309452948,42744171124.03981,-0.86936568,-0.68086771,2.51258361
2025-06-26T22:00:08+00:00,107027.6353911844,42998404487.30146,-0.68802676,-0.44294559,2.5729638
2025-06-26T22:13:53+00:00,107058.20921195007,43859750739.98184,-0.34991184,-0.42345553,2.399076
2025-06-26T22:14:15+00:00,107058.20921195007,43859750739.98184,-0.34991184,-0.42345553,2.399076
2025-06-26T22:27:07+00:00,107173.14520652464,43917676249.33347,-0.06226533,-0.23457147,2.51272773
2025-06-26T22:33:02+00:00,107242.29271487788,43933666907.80586,0.0674439,-0.14736159,2.56816978
2025-06-26T22:37:06+00:00,107122.5528309297,43962129296.81417,0.09632032,-0.21647703,2.36352373
2025-06-26T23:00:09+00:00,107030.09951814052,43852649541.50894,0.00230233,-0.28689551,2.28843452
2025-06-26T23:13:53+00:00,106971.43041624548,43819361496.27738,-0.08105758,-0.25575343,2.10680679
2025-06-26T23:14:15+00:00,106971.43041624548,43819361496.27738,-0.08105758,-0.25575343,2.10680679
2025-06-26T23:27:06+00:00,107060.45953190788,42879537850.601456,-0.15957114,-0.22995093,2.23348957
2025-06-26T23:33:02+00:00,107030.60498844444,43849109572.95308,-0.19739202,-0.19855384,2.24628022
2025-06-26T23:37:06+00:00,106989.01511387803,43830321512.74503,-0.12627082,-0.24537863,2.22518391
2025-06-27T00:26:56+00:00,107194.13248697594,43775972588.20696,0.09989655,-0.27015973,2.43052013
2025-06-27T00:27:09+00:00,107194.13248697594,43775972588.20696,0.09989655,-0.27015973,2.43052013
2025-06-27T00:33:04+00:00,107188.18788950286,43694480990.71422,0.14723163,-0.24810134,2.45547154
2025-06-27T00:37:08+00:00,107186.3210404183,43733989054.22308,0.18441699,-0.20188931,2.37797056
2025-06-27T04:16:08+00:00,107478.02240560658,42691977104.23606,0.22966673,-0.38672444,2.76040579
